vec_x,vec_x
11.825540542602539,11.825540542602539
12.194601058959961,12.194601058959961
12.16136646270752,12.16136646270752
11.905011177062988,11.905011177062988
11.831400871276855,11.831400871276855
12.075212478637695,12.075212478637695
11.578004837036133,11.578004837036133
12.37044906616211,12.37044906616211
11.700323104858398,11.700323104858398
11.874858856201172,11.874858856201172
11.569795608520508,11.569795608520508
11.841532707214355,11.841532707214355
12.137317657470703,12.137317657470703
11.650731086730957,11.650731086730957
11.653355598449707,11.653355598449707
12.221854209899902,12.221854209899902
12.240745544433594,12.240745544433594
11.891002655029297,11.891002655029297
12.232382774353027,12.232382774353027
12.331477165222168,12.331477165222168
11.94911003112793,11.94911003112793
11.580111503601074,11.580111503601074
12.459227561950684,12.459227561950684
11.766243934631348,11.766243934631348
12.466277122497559,12.466277122497559
11.84424877166748,11.84424877166748
12.434690475463867,12.434690475463867
11.63394546508789,11.63394546508789
12.008804321289062,12.008804321289062
11.895398139953613,11.895398139953613
12.339137077331543,12.339137077331543
12.136341094970703,12.136341094970703
11.71939754486084,11.71939754486084
12.493255615234375,12.493255615234375
11.5890531539917,11.5890531539917
12.465300559997559,12.465300559997559
12.090258598327637,12.090258598327637
11.643254280090332,11.643254280090332
11.612918853759766,11.612918853759766
11.982558250427246,11.982558250427246
11.739631652832031,11.739631652832031
11.749977111816406,11.749977111816406
12.339838981628418,12.339838981628418
12.15123462677002,12.15123462677002
11.885936737060547,11.885936737060547
11.943891525268555,11.943891525268555
11.994613647460938,11.994613647460938
12.187887191772461,12.187887191772461
12.36275863647461,12.36275863647461
11.801095962524414,11.801095962524414
12.293816566467285,12.293816566467285
11.904370307922363,11.904370307922363
11.518586158752441,11.518586158752441
12.174306869506836,12.174306869506836
11.63522720336914,11.63522720336914
11.70761775970459,11.70761775970459
11.84516429901123,11.84516429901123
12.353785514831543,12.353785514831543
12.37588119506836,12.37588119506836
12.226523399353027,12.226523399353027
11.677984237670898,11.677984237670898
12.277153968811035,12.277153968811035
11.791054725646973,11.791054725646973
11.534363746643066,11.534363746643066
11.812967300415039,11.812967300415039
12.006942749023438,12.006942749023438
11.809335708618164,11.809335708618164
12.436002731323242,12.436002731323242
12.382686614990234,12.382686614990234
12.194204330444336,12.194204330444336
12.116321563720703,12.116321563720703
11.787789344787598,11.787789344787598
11.836222648620605,11.836222648620605
11.747352600097656,11.747352600097656
11.72141170501709,11.72141170501709
12.320032119750977,12.320032119750977
12.36654281616211,12.36654281616211
12.424955368041992,12.424955368041992
11.581332206726074,11.581332206726074
11.929487228393555,11.929487228393555
11.628238677978516,11.628238677978516
11.570680618286133,11.570680618286133
12.37380599975586,12.37380599975586
11.911969184875488,11.911969184875488
12.090746879577637,12.090746879577637
11.710211753845215,11.710211753845215
12.015487670898438,12.015487670898438
12.102740287780762,12.102740287780762
11.869640350341797,11.869640350341797
12.227622032165527,12.227622032165527
12.017930030822754,12.017930030822754
12.3938570022583,12.3938570022583
12.38033676147461,12.38033676147461
11.84083080291748,11.84083080291748
12.275017738342285,12.275017738342285
11.597506523132324,11.597506523132324
11.657750129699707,11.657750129699707
12.094866752624512,12.094866752624512
12.37569808959961,12.37569808959961
12.123523712158203,12.123523712158203
11.685918807983398,11.685918807983398
11.5910062789917,11.5910062789917
12.036179542541504,12.036179542541504
12.440214157104492,12.440214157104492
11.5807523727417,11.5807523727417
12.171438217163086,12.171438217163086
11.744697570800781,11.744697570800781
11.787117958068848,11.787117958068848
11.970473289489746,11.970473289489746
11.777230262756348,11.777230262756348
12.213156700134277,12.213156700134277
12.108539581298828,12.108539581298828
12.4168062210083,12.4168062210083
12.199544906616211,12.199544906616211
11.72891902923584,11.72891902923584
11.676336288452148,11.676336288452148
12.220999717712402,12.220999717712402
12.441556930541992,12.441556930541992
12.001022338867188,12.001022338867188
12.371273040771484,12.371273040771484
12.458434104919434,12.458434104919434
11.910809516906738,11.910809516906738
11.59399700164795,11.59399700164795
12.090838432312012,12.090838432312012
11.5852689743042,11.5852689743042
12.16038990020752,12.16038990020752
